show_id,genre_type_id
77847,17
106670,16
106670,4
106670,19
106670,7
45836,13
45836,20
93848,18
106624,18
136143,3
91436,3
158300,16
158300,11
77882,17
118306,15
118306,16
118306,3
235923,12
220355,17
213539,17
55379,3
77885,17
34078,20
49442,3
16211,12
125670,17
125669,15
125669,16
125669,3
125669,11
125669,2
125669,7
218509,3
49408,3
49457,3
34091,17
121408,4
125677,15
121402,12
43132,3
226446,15
226446,3
226446,12
105345,17
93866,17
93866,4
195527,12
106690,15
106690,2
87293,12
22186,3
42006,17
19272,17
93315,12
93315,3
217705,18
220734,2
95416,15
95416,16
95416,7
107198,12
107198,3
125684,17
34037,3
77848,17
93869,20
226498,12
107251,12
107251,11
107253,12
107253,11
59525,7
59525,19
64797,18
64797,3
64798,12
107250,3
218514,17
69465,12
12435,12
19299,12
118305,3
118329,18
41495,3
34019,12
34019,11
106686,19
34036,3
42066,8
42066,12
107507,18
224399,6
106669,17
95401,12
95401,4
55350,12
226489,17
156396,18
125579,12
125579,4
125665,12
91490,12
49443,18
34088,3
125668,17
55335,13
55335,20
55335,18
118317,16
118317,7
118317,15
102755,19
236960,3
236960,4
236960,7
226488,17
226484,17
37075,13
67259,16
67259,11
19271,17
19271,13
69477,3
19270,17
19270,13
19269,17
19269,13
42096,17
136192,3
136192,12
136192,11
105356,4
105356,11
105350,17
220717,17
226451,3
226451,11
87290,18
226492,17
111421,18
80297,18
232223,12
111436,12
111436,3
69497,17
19268,17
19268,13
125624,17
57335,3
235943,4
235943,19
69445,17
220711,12
69489,3
59520,12
235944,12
213561,17
210192,3
231597,12
210117,12
210117,19
210116,18
105353,11
111420,17
105351,17
42060,13
235930,15
235930,16
156377,3
220730,12
220730,6
220730,16
102766,8
102766,12
231513,17
55361,17
235988,17
8978,3
102786,11
102786,12
235962,13
220735,15
220735,12
220735,4
69415,12
69415,11
236959,12
202613,17
19250,17
67221,12
19293,3
202611,12
136174,20
136174,18
237326,12
116916,17
45825,12
106677,18
235964,17
83501,12
235972,18
86771,20
59588,17
235983,19
235983,16
235983,11
43507,13
39944,3
63494,12
154431,3
224384,17
55400,17
154451,17
154481,17
66889,18
57312,3
37098,18
55302,17
55301,17
224305,3
224305,7
224305,11
125363,15
125363,19
231598,12
210191,12
210191,16
69413,3
93900,17
93898,17
235998,15
235998,16
235998,3
235998,2
111425,17
156385,15
156385,12
86720,17
107196,3
125544,12
105314,3
105314,11
235997,2
235997,15
235997,7
210109,17
236958,18
224352,17
235960,12
232368,12
232367,3
220732,17
220732,6
59589,17
59589,18
210108,12
102702,12
125383,12
121498,3
121478,17
125613,3
125613,16
125613,12
80291,3
49476,17
49476,6
125541,3
235965,17
105309,12
226448,18
46366,3
46366,12
226845,3
125637,15
15357,12
235986,17
15355,12
232224,17
232224,3
125652,17
235916,16
235916,3
235916,19
119161,12
119161,3
154721,12
232237,15
232237,16
232237,6
232237,7
232235,15
125625,3
125625,12
125625,11
232257,17
121434,2
72604,16
72604,11
232252,15
232252,19
232252,7
121499,3
236202,15
236202,2
226882,17
15363,17
49466,17
125633,12
125605,2
226887,17
226828,17
96754,15
235976,17
102167,17
102166,18
46335,12
46335,3
81460,12
57337,17
226860,16
37044,17
226856,17
226856,4
226837,17
213595,8
96750,17
40826,4
224625,18
235914,3
226486,17
235970,17
235967,16
235967,17
232370,12
125382,3
154413,18
226482,12
235992,18
235992,20
107200,3
154754,17
154754,18
80292,15
80292,3
226821,3
226821,12
232227,3
232227,12
218508,17
69476,17
125390,15
220731,12
220731,8
220749,17
231550,12
235963,12
235995,15
235995,2
235995,16
80091,17
156398,18
235951,4
220727,12
125535,17
226846,17
125692,13
125692,20
125691,15
125691,3
40836,17
226830,17
81456,12
81455,20
51762,17
81470,17
80290,11
80290,16
80288,12
49435,15
96730,3
102163,17
51764,8
51764,3
232299,17
232299,6
232251,18
102199,7
232247,16
232247,12
96772,3
232243,20
226878,18
125631,12
125631,17
81468,12
96749,17
232236,12
226883,17
226894,13
226894,6
226894,11
226894,4
226894,18
22136,3
81458,18
213565,17
91411,12
49475,17
121436,12
121436,19
232205,17
232205,20
25469,17
81410,15
81410,2
201179,12
108098,12
108098,3
108098,11
201125,17
119107,12
119101,16
119101,7
62421,12
125626,17
121438,12
129302,3
129302,15
40855,12
226891,20
226891,3
153737,17
121480,17
871,20
226884,17
43520,12
22181,3
22180,3
40852,4
21395,11
114969,15
114969,3
107175,12
107175,19
226874,17
22153,18
226853,17
226825,8
96780,12
96780,4
232228,4
226819,15
226819,2
228674,15
228674,2
228674,16
226835,17
102754,15
102754,11
102754,3
102754,7
40856,12
129301,3
125653,3
125653,18
125513,2
125513,15
222652,18
108037,16
226814,12
40851,4
22157,12
81462,17
45917,12
45917,3
125689,17
96767,17
96793,12
96793,19
111424,17
97350,12
8468,12
8468,4
87231,3
84119,12
29770,17
222666,17
125617,15
125617,19
125617,12
125617,7
153732,17
210537,17
97374,12
87289,17
15317,12
108026,16
97358,17
97376,15
97376,12
112438,18
234509,12
234509,11
84161,12
213597,12
213596,17
226886,17
37047,17
40844,18
210101,17
37028,12
226861,18
218505,18
226839,17
84185,3
153735,17
40876,11
121497,3
21366,17
226885,17
153731,19
153731,7
226838,18
77921,17
125226,18
117221,17
11770,17
19479,12
117253,17
119119,12
201126,19
2860,20
86775,17
234534,3
234534,7
234534,12
111444,4
213549,12
213549,3
213549,7
235924,12
235924,4
235924,16
125581,12
125581,11
213591,12
213591,7
213591,3
235912,18
220362,3
220362,11
108023,4
220379,11
220379,20
220379,13
83172,11
83172,3
83172,12
125582,18
220370,12
19494,12
125638,15
234545,4
210561,15
210561,17
121496,3
226847,17
86791,12
153703,12
95500,18
5302,3
87288,17
108024,6
108024,16
45848,12
45848,3
93852,17
129312,18
129312,11
129312,16
153793,3
153793,12
235908,17
235906,3
213571,3
213570,3
121483,17
40841,4
226827,17
226889,17
21355,17
125643,15
125635,12
213569,3
226871,18
226872,18
226872,17
46365,3
22143,12
37045,12
119199,18
201160,12
108034,12
86761,4
95496,3
129319,17
156300,17
125672,17
21365,12
232300,17
121479,18
226824,12
96779,17
96778,11
96778,2
226834,11
201200,3
40877,12
211243,17
213598,17
2817,13
213554,2
59532,2
834,13
125663,3
213544,3
213542,18
125671,17
213562,7
213562,19
91431,17
91431,19
91431,12
839,13
838,13
129316,18
108020,16
837,13
108018,16
108018,19
108018,12
836,13
107515,17
153738,17
97305,18
37018,17
843,13
125687,12
125687,3
45894,17
102173,18
154760,16
19480,3
92062,17
96712,3
96712,12
86781,16
86781,19
86781,7
228669,2
228669,15
58743,18
44297,17
44296,17
2829,12
136133,17
58737,18
58748,15
45929,15
45929,7
49467,18
58739,3
15377,3
125612,3
25477,18
40833,17
58774,12
58774,11
19435,12
95497,12
95497,3
58787,18
226008,12
226868,18
213585,17
49449,16
49449,15
49449,3
49448,17
117220,17
117220,4
91434,18
2801,13
40831,13
83142,12
11756,12
19492,17
2803,3
15327,12
125666,15
2821,15
2821,16
2821,7
226450,17
226450,18
226450,4
105303,17
67231,3
67231,18
136191,18
93868,3
93868,12
93868,19
43150,17
24781,18
45939,13
117410,18
154759,16
154759,19
154758,3
154758,12
11765,15
211251,12
211251,4
211247,17
129325,18
11793,15
11791,13
11789,13
45882,12
129311,17
33281,3
129321,18
129324,12
129324,19
129324,16
40837,4
24782,3
58773,17
44298,16
44298,7
121500,4
121500,3
121500,16
117404,20
225167,3
225167,11
45486,3
237246,18
93862,17
66821,4
2828,15
2828,3
117204,4
117204,12
153750,3
153750,12
45885,8
15328,12
125400,15
217727,8
33879,12
112450,18
97375,16
97375,6
108035,12
237022,3
64755,17
64755,10
156331,15
156331,2
156331,16
156331,7
225158,15
225158,2
153775,3
118400,12
118400,3
237037,17
15319,12
11771,15
15331,12
153760,17
5304,7
237068,17
237065,17
153741,18
153763,17
237071,17
237009,15
237009,16
237009,3
237009,11
237009,7
64749,3
55337,3
55337,17
11728,15
58758,3
108086,16
108086,4
62485,15
62485,3
125396,15
58791,16
58791,11
58791,2
211244,17
11761,13
33280,12
129322,3
211233,12
154412,3
154412,12
87294,15
87294,2
19211,12
19211,11
108082,16
96790,8
96790,3
232213,3
232213,12
25463,3
49460,17
49460,18
45914,12
45914,7
45913,12
33263,3
232239,13
232239,20
232239,3
125386,20
33264,18
201177,20
237074,12
237004,17
33877,17
33877,18
5313,11
5313,2
37021,12
156325,3
156325,20
14491,12
195503,15
195503,2
154410,17
154409,17
154405,12
87222,4
87222,19
136131,20
202603,17
14490,3
114132,17
97394,3
97393,15
214697,12
153792,12
202634,17
237265,17
125397,17
237151,18
237072,17
19266,13
154428,17
237027,18
237027,17
237007,17
93855,3
221763,15
221743,3
93805,17
156319,18
156319,17
156318,11
156318,3
224330,18
45478,17
237264,17
45470,15
237073,17
237154,12
225120,12
45458,15
45458,3
221762,4
33874,3
237263,17
37088,17
45460,15
22162,17
87296,11
19273,17
153761,11
153761,12
19209,3
221755,12
66892,4
221751,17
221750,12
221750,3
221729,17
221729,18
224328,8
224328,12
31195,15
154430,17
154430,6
221726,3
221726,17
221726,7
225159,17
221739,18
236999,17
67213,16
217706,16
118376,17
118398,3
153764,17
153776,3
136132,18
45805,2
153800,12
153800,11
67207,11
67207,4
12490,2
118368,15
118368,2
67218,16
67218,11
67218,7
202688,12
202688,3
225126,17
225125,18
237008,20
221800,17
237063,16
237063,7
237063,2
237049,3
225116,17
237056,17
236994,15
236994,16
236994,3
80035,12
55396,18
87214,18
67238,3
237366,20
237367,3
237367,18
237367,20
57345,17
237401,3
237401,7
237369,15
237369,11
202662,12
221741,18
237403,2
237402,3
237402,7
37037,17
221748,18
237266,12
237058,18
195506,3
237052,4
33808,12
237006,20
93333,18
93333,17
237011,12
225136,18
156360,12
237062,18
236993,15
93330,4
93330,19
93330,12
236991,17
236991,6
95421,7
95421,3
31194,12
231531,12
237156,12
22166,12
22166,4
91494,19
91494,4
236987,17
236987,18
37066,12
55395,17
214693,12
22167,3
95445,17
93889,15
93889,2
24139,3
15728,3
236989,18
236988,18
237057,3
37029,3
154446,11
154446,2
93316,17
226465,17
138084,17
154445,18
225118,12
225117,3
237000,18
55315,17
55315,10
22106,3
203108,17
138082,2
138082,16
93884,20
236986,17
236986,6
221706,12
106673,15
106673,12
106673,7
225141,20
221778,12
221757,15
221775,12
221794,12
221793,17
221789,12
221788,3
221788,12
237060,17
93303,18
207007,17
207081,17
203119,12
203116,18
203113,15
203113,3
207017,17
87246,11
87246,2
95430,17
95429,17
202687,18
237070,11
221770,12
153797,16
153797,19
153797,4
66836,18
153795,17
114130,11
114130,12
236992,17
221761,13
236998,17
224325,8
224325,12
33848,3
66845,12
125391,18
21384,17
136139,17
177518,12
177518,19
84894,17
224021,4
224021,19
84891,15
203107,17
41500,15
41500,17
15732,17
207016,12
203148,12
138033,18
55388,17
138011,17
21372,17
138049,2
21343,17
21358,17
95446,18
22169,3
14487,12
14487,11
217715,12
222571,18
154419,17
57346,17
136138,3
136138,20
93334,17
202667,7
202667,3
202667,15
22105,12
5306,7
5306,12
5306,16
95462,12
138037,17
15726,17
15726,3
93321,17
87297,17
156337,12
19219,17
202650,15
202650,2
118397,3
57334,17
154417,17
231525,12
231525,19
19248,12
154448,18
125798,15
138040,18
138039,12
203102,3
138066,12
138066,4
55314,17
95475,12
95473,12
95473,3
224320,12
107300,15
107300,16
107300,7
21351,17
22123,17
22122,11
203121,3
237199,20
237440,17
107287,15
125701,18
237189,18
237197,18
237197,19
195508,17
237195,17
112441,18
225115,3
236997,17
236997,4
87286,17
154484,16
154484,12
154484,19
154484,7
21342,17
153708,3
22109,4
22109,12
95444,18
154485,4
154485,17
154422,18
125395,15
95450,12
21399,17
21399,12
107298,3
154495,17
195514,15
93858,3
112443,15
154460,18
154460,17
19210,17
237010,17
130272,18
130269,17
130269,18
8476,7
8476,16
87236,18
154414,3
237370,17
202684,17
237377,3
42057,3
97314,3
97313,18
45443,17
45443,3
202633,17
97331,18
97396,18
97334,18
130255,12
97308,3
125794,15
203112,17
202679,12
202679,3
217702,2
217702,11
14402,8
14402,12
237238,4
14479,18
93340,17
217711,12
14462,3
14456,3
14454,3
237371,17
154476,16
154476,3
154476,12
231506,17
231506,6
203104,17
57340,17
22165,3
125751,17
57339,12
153709,20
202639,15
202639,2
19267,13
237360,18
237388,2
237387,2
237964,3
153702,12
153702,3
153702,11
222568,7
138002,17
125393,3
153707,12
153706,12
95463,16
64701,3
217712,17
37054,3
237336,18
97322,15
112448,12
20291,3
217707,17
217707,18
80419,4
80419,12
112445,17
55329,17
202661,17
42016,12
42016,19
20290,17
154444,18
80420,12
237234,4
88530,17
201526,17
201542,12
201542,4
8469,16
8469,12
8482,17
8482,12
8478,12
130268,17
87209,3
130257,16
130257,7
8472,17
97355,3
14478,12
93353,3
93353,20
93351,11
97356,17
214631,12
217709,17
67204,3
67204,18
68619,2
214667,18
237236,2
237236,11
237236,3
49437,17
14467,13
93339,12
237390,2
14401,12
87235,17
87235,18
214688,17
42091,3
20223,3
80084,18
7520,17
55398,17
67257,12
67257,11
71921,3
21593,12
124095,18
124072,16
76240,18
119419,17
119419,4
24298,3
119421,12
124066,12
154713,15
119458,17
125555,11
125555,17
1468,12
214626,12
42026,12
112449,18
214616,3
214616,18
214616,17
217730,19
217730,4
217730,3
201538,17
201522,2
130256,12
214649,15
214649,7
214649,16
97309,3
130254,12
217714,12
217714,19
217714,4
112455,3
93348,12
93348,19
87207,3
8465,18
201547,11
235942,11
235942,18
210174,16
210174,2
210174,3
45487,12
33886,12
33886,4
8402,17
8401,12
66891,8
66891,12
33878,19
33878,4
66887,18
93876,16
93876,7
93817,17
37043,17
7505,13
155811,4
155811,7
155867,3
63411,11
63405,12
57400,17
43567,17
77738,3
231503,12
202670,15
202670,3
57309,17
66884,12
14465,3
130285,8
112490,17
7536,12
87217,18
68659,12
68655,18
68678,12
97368,17
64704,3
224310,17
95431,4
95431,17
153767,15
153767,2
118372,3
57316,17
224306,18
224306,12
93835,17
20208,15
20208,3
20208,7
202642,17
42090,12
64705,3
20297,3
14403,12
210173,17
202641,16
202641,4
64712,12
63471,12
37065,3
43568,12
43568,7
37022,12
55303,3
226895,12
221747,17
116917,17
24255,12
24253,17
54404,17
119422,18
43580,17
238604,4
24259,12
24259,11
204380,20
124096,17
77739,16
77739,12
93344,20
237385,2
237382,2
237380,2
97336,12
237384,2
63403,12
202669,12
202669,15
202669,2
93341,17
224315,12
33859,17
33859,3
43565,12
224022,15
224022,2
95448,18
21314,17
237320,12
63493,12
93329,3
22128,19
138092,18
221784,12
221705,18
138001,16
44516,17
44526,3
7522,12
7522,3
203175,17
33889,17
237946,15
237946,16
237383,2
54446,17
204399,12
204399,11
204398,17
157123,12
124078,18
204400,12
157106,13
116921,4
116921,12
157367,3
201151,17
201151,18
196588,17
198166,12
198166,11
32049,12
208432,17
208431,18
15304,3
154725,12
21563,17
124077,12
124077,3
208435,17
208433,18
157122,15
157122,7
157122,3
157122,2
129386,12
21564,17
154736,12
204385,17
94300,12
94300,4
116901,15
116901,16
116901,7
14747,17
3786,17
124093,17
3721,18
24796,3
14739,18
14739,14
157143,12
157143,11
124023,15
124023,3
216058,7
3592,13
97316,18
237392,2
237391,11
237391,3
7521,12
15350,12
14786,13
14786,6
204369,18
124056,12
124056,4
3738,13
14767,12
14767,3
124065,19
124065,4
229967,20
229965,11
229965,2
229965,3
232262,15
232262,2
97333,15
63488,12
33891,12
237297,16
237379,17
212631,18
96769,17
124071,12
124069,12
124069,3
124069,6
14791,12
14791,3
116914,17
116914,18
116913,3
116913,12
116913,19
122659,4
122659,12
3717,13
3717,20
229979,17
157117,17
124053,12
15313,12
14778,15
14776,17
204372,17
204372,20
204379,17
71960,18
3724,13
204329,17
15310,17
204375,4
204375,12
137661,17
216059,17
124094,20
124094,11
204330,17
204330,18
204326,15
204326,3
45996,13
124063,12
80886,12
71958,20
106201,11
106201,3
234036,17
234034,12
234033,17
55896,18
232298,12
234076,2
38740,17
26248,12
24733,3
205540,17
30535,17
45995,12
32782,2
32782,11
3732,19
3732,3
157145,12
157145,11
138535,18
15318,12
12833,12
12833,8
32779,12
32779,8
44029,3
154726,17
30525,11
234018,17
208169,15
224534,20
224533,12
218679,18
234097,12
224515,3
224515,15
202846,17
137656,3
30526,3
21590,13
129337,3
157136,15
30589,12
30589,3
155813,3
21530,3
157112,18
196589,17
157116,15
157116,2
157116,11
21553,3
14772,18
14765,18
21550,12
201112,12
201112,7
127561,17
196111,17
114987,12
114987,17
45993,12
114958,13
234038,17
215465,17
54492,12
54444,15
234079,2
202879,16
127565,17
127592,3
127559,17
127558,17
114857,3
87701,12
214434,3
214415,3
157332,17
136668,3
234077,2
84358,12
56025,17
129335,12
15562,12
215473,2
215466,12
157109,19
157109,8
157357,17
137662,17
24736,17
114984,18
232261,18
232259,17
157148,17
204340,12
204340,19
30584,3
12049,3
44026,12
44026,3
137657,20
15314,12
12830,13
15324,12
54449,17
54405,12
201131,12
201131,6
234091,15
21531,12
136667,20
218632,3
218632,12
43663,17
56079,15
56078,16
56078,4
56076,3
77785,17
77752,3
77750,12
71924,12
137686,18
32701,12
138579,17
138578,20
136676,15
136676,16
136676,2
54479,17
136679,18
15381,12
15381,6
215431,12
215431,4
215431,19
232256,3
232256,12
131436,18
131438,18
138581,18
77747,17
74974,11
74974,15
74974,3
74974,2
96797,3
96795,15
157159,18
77751,12
56016,17
56092,17
71918,17
71918,18
71918,20
116922,12
116922,16
137683,15
137682,17
137679,18
137679,20
201134,18
136628,12
214420,12
131407,15
131407,2
196146,17
136666,20
157329,18
229989,3
229989,12
229989,7
218669,19
218669,12
218669,6
218669,4
56091,17
56091,7
71938,12
71938,3
71938,7
14748,12
14748,3
216079,12
44028,17
114988,12
14738,15
157163,15
157163,2
50177,17
201135,19
33228,12
25481,18
157144,12
234028,17
44027,15
30536,17
15557,3
127514,12
127567,17
131477,12
6021,12
56075,3
56072,17
56063,17
114957,20
44040,12
44035,12
44030,15
44031,12
21532,18
234029,2
155812,18
196590,18
137655,12
137655,4
129339,15
129339,19
25466,18
234031,2
234031,11
234031,3
30503,19
30503,7
30503,12
30503,2
157365,12
50181,17
136612,19
136612,12
218665,17
218664,15
218664,2
218661,17
232240,17
216096,17
54484,17
224593,12
157371,12
157371,4
15382,12
71911,7
229837,17
6071,12
201127,12
157373,12
71944,2
157331,17
77784,17
56086,17
32758,7
32758,12
32758,8
227994,3
227994,20
56059,18
71931,17
138577,3
136650,3
136659,18
116904,17
232293,3
232292,12
232291,4
212604,17
131434,19
13529,12
229981,12
216063,3
216063,12
218699,4
218699,16
218699,19
14723,12
209367,18
208430,18
208430,11
122657,16
54472,15
131402,17
98293,17
157324,17
157324,18
136660,3
218693,12
234090,15
232295,3
209344,4
209344,19
56028,16
136652,17
157369,18
224523,17
218687,3
204383,17
218652,16
218652,12
218652,7
218652,6
218652,15
157330,20
216082,12
21501,13
234025,17
129392,15
129392,16
129392,2
129392,3
124064,17
54409,17
21549,19
21549,12
209381,17
136613,18
218626,18
136642,17
216078,16
216078,7
216074,15
218655,12
157162,17
157162,18
157162,11
56037,11
136663,18
136662,2
136680,17
136633,11
136633,2
157388,15
157388,2
96784,12
218657,4
218657,16
126805,11
127316,3
39705,17
47624,17
4235,13
216092,17
216092,2
209311,17
136622,12
136622,11
32706,17
138526,15
138526,2
24246,12
32014,7
32014,12
40644,3
40694,18
40617,18
132382,17
61467,17
114853,17
194982,17
40658,3
80224,8
80224,6
132392,17
136646,2
136646,3
136646,4
234078,2
214426,12
74934,15
54474,3
54474,12
209303,18
