show_id,network_type_id
80764,929
80755,1555
27494,1154
10506,107
80787,1460
234180,3021
94411,2386
203744,10
95680,1821
85447,2309
13360,308
236175,548
236174,2490
224220,3097
224219,3097
69262,2922
194658,239
194611,3247
107907,968
80783,968
9131,1954
30926,3117
209086,1317
205753,1319
228890,2303
228892,1117
228892,3372
69281,1548
36809,2117
11251,529
11249,308
129045,2192
10512,1805
194688,548
80754,796
107906,968
53440,3181
86455,1263
108947,575
108947,2485
97690,1446
86464,2062
107903,968
97680,2594
194601,239
216650,2089
110553,308
196719,2889
80735,1954
196789,1954
203592,3161
196706,995
209053,1227
36855,779
37835,2409
196475,1343
135796,182
135797,308
117542,611
154859,1958
203586,1563
203586,3181
10511,2065
110919,1356
27402,1437
27499,61
7016,1869
117541,1450
154886,3181
7005,3181
36830,2441
27495,1954
36814,2308
154347,1406
154346,2303
110932,308
136264,2865
136259,929
209056,1227
209054,1227
69261,1604
154352,900
129039,676
154050,2938
71546,750
82300,1356
21111,2682
196489,1061
27379,2150
127610,1598
196491,676
109795,968
146134,2696
146139,3174
146124,2543
205754,1342
139630,2938
156659,2494
157058,2896
128099,1176
58095,3258
58095,3365
58095,919
69251,824
203799,2682
27763,1604
154037,1691
154037,1868
121574,259
6531,308
196417,2124
196482,3016
24821,2682
196414,2494
196411,934
196428,2106
196427,2370
135782,1328
48788,968
137501,3033
137501,1510
232018,3054
220642,452
109793,968
232079,1954
232026,817
203591,375
48553,2027
196494,1954
109797,968
117970,824
92498,1507
7009,2278
203582,2478
203581,2032
115008,1604
196460,2106
35804,868
220565,2798
220564,2847
220560,875
27363,2525
135732,2062
37837,308
9896,2582
117551,353
117551,548
123959,595
27126,3258
27126,307
27123,2682
92476,3102
196499,1830
92489,2697
117952,1317
115037,2150
115034,1278
137508,1894
137503,3154
196457,1555
92485,1193
52809,2974
102218,1604
117557,611
196479,2138
7065,545
7064,1065
117570,2610
21179,2278
196449,3297
220529,548
110973,2386
110973,2280
203519,1437
37838,1116
37838,774
7025,2062
80738,1954
102242,1450
27174,2400
7075,1193
7071,2682
102221,2386
203588,1620
7006,2278
207333,2847
196431,308
207334,43
196448,739
68494,2007
196445,2370
232089,1065
81552,320
7024,659
7020,3258
36811,1894
7076,944
232093,1065
135777,2062
109778,968
157880,242
228805,61
228805,2820
9111,1954
52943,2041
109779,968
203574,966
135749,308
52305,3074
196415,3181
52346,78
117962,2330
117962,2539
52378,456
52378,2896
27320,796
65004,868
4763,1901
196430,2106
220513,2320
220530,2089
220530,2452
196455,759
220543,1341
27317,2682
6530,1869
117920,1206
117996,1193
196470,2719
196453,3097
196453,844
196774,2712
196756,2543
57222,1193
35812,3372
154897,2303
207302,933
203535,2404
117964,1321
196409,2323
117973,3161
117972,2512
27358,1805
117999,995
57282,602
28709,2855
17337,1913
230616,65
9134,2360
229194,785
109798,968
7013,1954
7012,1869
207303,3092
7799,1954
196462,2106
65020,196
117979,527
229157,548
7816,3161
7811,2278
46758,3274
220546,2150
17331,2939
196480,3016
52358,548
92483,2697
203506,1737
196416,1977
196416,2810
196416,1062
196416,2138
196481,2712
127664,1317
220562,1900
220557,2369
7800,1309
196473,1977
196473,1062
196473,1900
196473,968
196473,2719
92479,1451
127607,1318
108896,2719
108862,1792
108862,165
108859,30
21188,1805
21188,2065
21187,2062
7843,1253
7059,1065
123965,728
203524,2740
123977,2032
6538,1982
21192,2278
21189,2065
204176,548
21185,2117
13957,2840
13954,824
13954,1411
108887,3222
60336,933
204138,934
204137,2320
82902,2271
81061,2323
81060,1367
32461,2340
137414,2537
32454,1341
111611,1117
108885,2529
108885,2942
13988,3365
204163,3001
109799,968
109776,968
111668,929
7014,506
109790,968
204135,2320
204177,2032
61144,1728
119740,1989
11126,2188
204134,2117
204180,1356
119736,2337
7819,2855
7860,1792
203560,73
204168,2138
9831,319
204133,196
131005,2192
109787,968
109800,968
27331,2062
13314,1869
204128,2323
6512,61
111605,2490
111694,1670
135710,2473
126073,1441
138204,2323
229156,3039
28787,1437
17329,3075
119737,3304
28789,308
28788,679
57260,3365
137524,2150
21104,1205
203528,2700
135728,1117
111642,760
111612,2117
115031,2557
126092,2032
4718,2286
226504,2604
226504,1494
135742,728
196761,2506
111609,1263
17384,2278
17378,308
204109,2579
13316,1065
13315,3232
209266,995
69896,1446
28762,3021
109789,968
210053,1604
48599,241
209272,342
117560,1604
126069,2370
9836,2988
79419,514
210051,2538
229180,73
119765,1356
119765,1188
9140,968
69825,824
17341,2939
7857,1563
27454,2795
17321,1179
69875,1317
204125,3029
28766,1650
2258,1805
88143,2411
117559,548
131095,3021
21114,3181
65041,1328
154688,1837
58994,3258
139824,3174
138797,514
9139,704
117943,2511
87589,1876
220548,2875
220548,33
109788,968
127609,3357
127609,1176
10590,2746
131100,1830
222116,1650
126093,73
4720,308
123987,2678
123987,73
131003,2192
137526,1176
209255,3201
232092,2866
126099,2810
126076,2117
65008,370
80716,3181
69967,2930
135703,3161
196798,2202
65009,3256
45778,884
45726,1066
45716,1066
81023,2994
113038,968
113097,2615
135737,2126
48534,599
4753,2434
123975,2032
117556,785
51972,1623
82984,353
45771,1326
220079,1341
51961,2556
13971,308
81063,796
220071,1206
82723,35
81066,320
220073,452
135736,2277
126037,3353
51916,928
117555,353
117554,353
45714,1066
45713,1066
34506,1830
82726,1755
45725,1066
45724,1066
34525,137
135707,2550
30955,1954
45715,1066
117552,353
117552,548
115073,2494
135729,2120
137510,2124
19090,2598
9835,1273
135704,721
209282,2124
135723,2893
137523,1689
21178,2065
131084,2543
123979,2719
123979,1900
123979,2138
131591,548
123998,3297
209283,995
85451,1954
226540,241
34508,2930
32413,3365
32426,308
134703,2798
209616,2208
220076,2192
220074,3181
201424,2750
119745,180
36423,1976
110903,549
108420,968
81032,760
52336,1954
45702,1066
33575,3258
33574,3258
210050,3161
33522,3258
220070,33
220069,1954
108895,548
220082,1341
60339,1901
10387,1065
51982,2974
82754,2219
82778,1290
220089,452
79779,2789
81092,548
81022,2994
113035,1900
60338,884
30997,3274
82758,1348
82758,834
34505,3365
34526,2102
196997,2815
34516,2062
78791,548
78791,1723
204136,1792
82733,704
45731,1066
45723,1066
97636,2106
45721,1066
113057,111
212182,2237
10367,2879
32421,3365
13965,1899
134790,2027
107994,1583
45733,1066
45735,1066
45730,1066
204156,2089
82794,2822
73755,1985
81019,317
45728,1066
134748,1310
194657,443
32408,490
32422,490
108892,2543
134757,2027
108890,968
134769,2027
137413,1061
13986,2278
108900,2719
222093,1341
222019,1954
201432,2089
13968,2065
108889,968
32448,1830
204160,2032
79773,1437
46727,2558
13947,1065
108996,1583
194684,2822
79782,2409
32476,833
32475,628
71203,539
113100,595
45736,1066
108861,471
137416,2629
81064,929
204162,76
82913,1117
82987,817
228703,1065
135733,2138
234349,2065
234349,1805
204139,1792
204147,342
204147,2032
204147,1900
204146,3185
222009,2062
82702,2675
82735,342
82727,2162
137514,2833
45709,1066
45708,1066
122220,2267
32446,1341
32414,293
13949,2840
108858,2847
122214,182
62030,871
45734,1252
45712,1066
45732,1066
109791,968
45727,1066
15967,1869
15984,107
10395,2840
82703,1711
203576,2766
203571,2733
203571,2523
30989,2726
203559,2303
32463,968
222094,33
13956,2062
134745,197
134743,2833
32462,2494
86472,2062
97687,2596
71214,3033
137418,2820
107995,968
108804,968
71287,2192
122205,1176
222073,1309
97683,1437
194631,3009
32452,950
201427,548
201427,1651
108986,2111
60323,3258
220033,2820
134752,2027
32451,308
203525,1290
196755,1380
10397,1805
117934,3086
122229,2820
107998,1583
2285,481
108992,1900
194655,239
221354,30
108984,3023
71213,1510
194652,1563
107986,1583
122202,2866
113099,595
196442,797
135761,1604
135761,1310
231691,1779
231691,1307
131055,1954
65039,1876
48571,2361
231637,3022
203527,320
10378,61
69996,1356
203595,3016
123983,1829
196943,1356
194638,2511
97686,153
32459,61
35821,3181
117959,2875
117957,3292
117976,2062
52342,1437
27396,1555
117942,2511
117936,1674
122199,3097
203543,796
137407,1757
117937,2511
60322,3258
60383,1065
134768,1076
108826,3297
32409,1205
134756,1670
32477,1341
220004,937
32491,1876
225857,2866
225856,208
202987,1752
117929,2875
209699,2209
196446,1954
231656,909
231692,1548
117916,1604
52337,30
122119,613
117932,2504
117951,2036
139655,1837
10040,1437
63845,2222
63846,1356
212752,2062
63848,796
196963,3336
196962,1957
85491,1604
15931,1869
196958,3164
196957,2201
34413,1341
228721,2550
228741,1900
15995,1193
46790,2117
103437,2632
103437,2138
103437,1733
33541,259
34405,370
231614,2644
231614,344
196939,2117
196938,633
117960,548
117960,2
117935,1674
115002,1756
6599,968
115011,1756
231689,1779
231689,1307
231604,89
231604,2733
117947,810
231695,114
157817,1327
203521,2658
27128,2062
60333,3258
117995,2124
46784,2186
122116,158
122112,1310
46749,596
209695,2825
28715,1821
209632,1437
15982,611
115005,1604
35817,3373
203539,91
203539,158
127667,1954
232083,1779
232083,1307
52348,679
115007,1756
35837,320
6600,1901
209635,2938
79785,548
204154,2606
61167,320
209622,548
73788,1431
19030,3274
61195,320
111584,1117
209634,1899
62014,1398
46763,2065
217008,1830
209650,2525
46789,2221
209625,548
209619,2089
23659,3286
23658,2062
23653,2678
231684,1900
111589,2719
115017,1328
203534,2615
127613,2711
117975,527
48569,728
196467,2798
137517,2722
24820,1670
203544,2630
203542,1526
203540,1985
117917,1604
203532,203
194654,796
24819,1954
39206,2680
81096,2087
217009,1894
82784,3086
231688,2734
207677,2043
15964,60
209621,2321
81099,1000
117922,1604
53339,2551
27118,3274
60384,1869
201402,2712
27130,308
201423,548
137409,2669
60329,2938
203598,760
60337,52
196946,2188
217010,2303
9529,308
9597,1954
111600,1959
10302,1805
38561,536
61108,2579
61108,1446
45722,1066
38554,1317
46774,944
61188,2370
15973,1869
61130,3181
46735,308
61109,320
217014,2007
73749,796
231648,2866
15974,370
15971,628
203529,2404
203538,2323
122175,525
231646,1900
10396,1821
34520,2065
234385,1290
121173,1263
205930,2938
121168,2562
209019,2579
28727,3274
19095,2680
51958,2254
19088,2062
51953,973
62005,548
19073,2682
81931,2536
17482,1805
15947,761
7766,2119
121170,2875
121169,2562
121104,259
9590,884
9586,2150
9585,137
217052,548
228781,796
45737,1066
73753,3013
38550,1317
19067,2682
19066,1954
46765,2525
46736,3274
61101,796
51479,868
51479,2321
7767,1901
123623,1900
123623,2138
123623,2719
82938,548
82938,2
236134,2285
236131,1117
229127,2280
79794,539
79791,1458
236158,3365
61198,2992
61196,1294
46775,1869
203530,3265
61183,796
34545,1100
61159,2271
34568,679
61199,548
48529,2454
135725,2767
115010,1604
109796,2974
9837,2988
6535,1954
48991,1944
17472,1057
17471,1057
228722,1806
228722,1653
17467,404
17466,303
7762,1065
7764,2716
51499,3365
123603,867
17456,1205
17460,533
2283,1954
48528,235
79027,611
79458,548
220545,1901
135778,182
126077,1611
232021,2822
9128,2062
32494,628
115094,136
9129,2062
236111,704
17453,335
236132,2285
123688,2974
205975,548
123617,676
9538,1869
205946,1117
17481,137
196968,3016
205987,2875
205986,2409
205976,2216
17469,1319
9561,996
34552,1065
17457,1954
17479,3021
229126,2974
236128,496
236128,879
48995,1944
229124,3111
54077,2167
82939,1747
85018,320
7763,1563
9510,2117
107093,2062
48993,599
34404,1341
129014,1065
10036,1805
82872,796
83901,1265
224852,1583
121113,259
121172,3256
82955,2222
40595,1327
15914,968
15927,968
205904,2117
121102,259
121101,2007
205940,1484
196933,2342
121114,570
129022,550
83912,1265
85043,2377
97203,1552
10038,2988
10039,2988
83914,1265
129048,2862
103450,944
129017,2415
34490,1341
121107,1945
121107,1900
121107,2138
121107,2719
121105,259
205980,1227
121165,2497
33558,3258
34409,91
224419,169
121112,169
83915,1265
116699,2083
34423,653
205974,3256
103482,308
33585,3258
33559,3258
103480,3068
33557,3258
10064,2065
217051,2539
225855,2642
217062,2576
209687,2579
15908,1650
15906,1555
82940,548
9593,704
34553,1961
9587,1065
196945,3021
9518,137
236105,796
119742,1989
34557,1932
128004,3256
82847,186
26354,2065
33523,3286
33525,3258
82871,320
202907,2281
202929,1406
202929,2875
129052,1060
82945,548
82943,548
9544,308
15979,2358
236135,2323
7765,2855
15913,609
229117,1558
17465,319
209608,1117
209607,3075
19089,2065
73165,929
234365,1958
123626,1716
62064,3054
34544,2482
209614,2174
108497,749
34414,1655
34422,676
33592,3258
85042,2377
202911,2682
47458,89
85488,1206
63899,1356
129027,2562
129029,3029
85031,796
95621,353
212766,3021
128021,1828
108417,968
103415,524
103410,3013
85489,1255
129023,1604
205747,2303
129055,2062
104962,2370
33524,3258
205723,1954
205733,1137
95624,381
24504,2062
234339,3274
24518,3258
127833,2138
127833,1900
127833,2032
108427,968
139808,3174
139658,3161
154327,196
85057,3265
219623,1119
116697,1328
33593,3258
108428,968
108419,968
60077,3021
122531,526
54559,770
76775,1114
54555,1821
24587,1352
24587,2062
76776,1193
19061,2062
127857,575
127831,1557
157803,2810
205775,933
209034,1317
103458,2682
10037,1899
34272,1255
83916,1265
108429,968
127804,1610
157889,2922
157887,1872
157802,3029
154323,2571
234337,1894
154569,548
157892,2922
157892,1872
157888,1872
154330,1900
103475,1583
219625,1168
157874,320
121166,3097
121166,324
234146,1954
103461,548
103461,1395
103461,2711
209035,2312
205744,548
205744,837
219624,1119
154364,2906
224848,548
85035,2062
103466,2875
209037,3161
123657,1117
17395,2570
17492,1805
17491,319
61189,796
234326,2237
24586,1437
19039,910
19037,1956
19027,3274
234317,308
234317,1654
38546,1954
204171,303
139844,2164
139823,3174
229179,548
36870,1065
7870,775
207307,933
19040,2128
157894,2922
38590,770
19029,3274
209690,1290
157865,2539
157865,272
24506,2062
24591,3258
234310,10
154509,1328
209693,2310
209692,1604
122518,2285
154510,2896
154537,1321
154540,2740
234338,1015
95675,3353
234377,2062
19060,137
157886,1076
154562,2452
24519,3258
81052,796
234373,308
154552,485
157804,320
81030,2994
30951,2279
23638,61
157884,3016
76779,2277
122532,3285
122510,3297
122509,1317
24600,3274
127808,2653
122523,3285
127806,2323
26392,2541
234327,73
234322,2237
40594,796
40593,2370
40590,2151
40582,929
40566,796
196904,1065
228732,2582
40571,2323
81972,548
40558,796
224463,929
236170,232
85470,3161
26390,2938
154507,145
154506,1396
122525,548
81087,796
154565,2539
51496,3107
51496,3017
236199,1216
236198,2682
127824,2138
236193,289
81057,186
10307,2188
81086,2629
60073,1869
60070,3181
236196,3282
40572,2822
154568,3373
154503,1947
127886,1340
154578,1124
54571,2117
122506,1061
157875,1060
54561,2271
127885,548
127885,3285
234363,2930
157876,1290
157876,1060
157876,796
203703,3161
16596,3274
196935,1356
196901,2387
45706,1066
236195,1821
205935,30
122521,548
60075,3021
33511,3258
127820,2875
154557,2226
60035,884
16594,2062
154547,197
33513,3258
19012,699
85075,2579
10031,2988
85068,2682
103460,3297
203713,1113
157873,2404
205746,2930
33594,3258
16593,2062
85058,2062
140706,3174
206000,3021
236194,3054
45717,1066
196909,1604
82767,1989
121123,3285
121123,685
81952,3029
40573,796
234368,929
122146,2511
225823,2551
10032,2323
51957,973
228730,3161
121167,659
45704,1066
45718,1066
224460,1870
40557,796
131054,1830
226528,2323
127601,1176
28705,271
59000,2237
121110,259
225807,420
1354,2062
81928,744
82742,2285
82741,2117
82137,1328
40560,2822
36458,3373
226521,685
226521,3285
222182,611
65057,1954
69990,2473
36459,2285
52876,235
126052,796
52811,2974
81084,2117
122143,259
15923,1586
15920,968
15916,968
110552,182
48724,2377
196718,40
52880,2192
119707,223
121109,259
236171,929
116655,320
1356,2065
17496,3029
92905,1348
92905,834
236160,1117
82136,3092
82135,1356
51490,3161
225811,3161
225810,2089
82973,320
224457,1065
131061,1124
13369,308
118972,1604
219912,548
1347,3274
226526,1363
131011,2192
48744,241
48718,189
61186,796
9186,3274
65054,2546
48728,1912
196711,186
125468,244
224450,2582
224450,2459
26393,2062
154335,1954
85477,548
85479,2798
131063,1792
118952,1124
209202,2100
209202,2733
209202,3348
7045,1341
7778,1396
65066,1352
28706,2992
28702,757
230618,2224
154876,2192
226525,1128
17373,760
17396,2102
117949,1321
207392,320
226530,548
207354,354
48735,1563
17500,3029
58999,2237
104139,1604
226541,884
226541,709
220570,308
7882,704
230630,548
230629,2397
230629,727
230629,2236
17345,1805
17357,91
154885,197
19975,1437
19988,944
58982,308
207308,933
79766,1057
9118,944
46731,1954
204110,2226
28737,308
46744,1065
46742,2065
28711,1899
7884,1341
104136,2221
139837,3174
7896,2278
7793,968
17306,3274
52934,2974
207306,1870
46734,3353
7879,968
139831,3174
139830,3174
139827,1730
7872,968
220579,3373
207304,2629
154894,320
7899,2938
19999,2051
69960,1027
236152,1333
17458,2278
36454,2526
65005,2411
129051,2192
52882,1117
82850,2271
52815,2237
7852,1650
139843,3174
28723,2323
28719,2065
28775,2323
30960,308
65071,127
52961,78
57239,2361
82970,3358
123612,2280
122124,3181
224454,1319
17498,2879
10314,2233
229197,1231
7866,2423
229147,2120
123637,35
28721,1954
229183,73
229182,73
7841,1065
119723,2504
119721,330
13313,2062
139840,3174
230631,2607
17328,3288
139842,3174
139841,3174
13311,308
139838,2394
139836,3174
7876,308
7873,1870
7873,1583
229181,1552
46772,2678
230643,1165
36897,1065
38555,3256
110590,1604
26370,2062
82849,1168
46738,1341
13309,2323
123682,2323
7724,2938
7837,944
36866,1869
82838,2980
36483,884
103452,484
103421,2058
10033,2879
86043,1830
37941,524
33527,3258
108488,1928
93421,1206
116685,1510
33586,3258
93432,2461
93432,3181
36881,3373
230648,3190
36871,2330
85459,241
79704,335
104926,1900
26368,308
17399,2102
17320,1869
17343,2065
17388,1901
46730,3359
28739,308
61156,2370
230639,3282
6327,1065
207335,3274
104323,1604
100340,524
6319,2051
6317,49
33506,2400
224444,2582
125467,1604
48771,2721
48771,3181
219626,2877
48519,1828
120969,1327
205818,2032
110087,968
120960,2810
48707,3365
231071,1900
88966,3102
211683,1548
19961,308
155137,2039
226518,1494
87552,136
105000,375
104979,259
104974,581
37999,1954
116669,1604
129084,2935
85064,1954
203706,2974
