show_id,spoken_language_type_id
115629,50
59240,40
104381,42
115621,50
115637,42
135182,72
42813,6
56558,6
11833,6
16398,6
16396,6
16393,6
206347,23
6800,6
206310,58
11830,6
109759,6
6761,6
24933,53
24951,6
24950,6
120557,44
69719,6
56560,6
38945,6
37811,16
121782,6
6747,42
6746,6
6746,53
6743,6
35048,6
6773,6
38968,6
127266,6
23826,3
23832,6
23868,6
207113,53
206335,40
104679,6
16301,6
98700,40
98699,6
98695,62
104667,53
118985,40
155149,17
35072,6
35096,6
35070,6
35004,6
35002,6
56541,6
109758,6
103896,33
102292,72
37861,6
220944,62
127257,72
226548,3
37849,6
88160,62
123944,53
21107,6
126042,53
118933,62
227483,62
226549,50
32631,6
131501,44
132144,44
32695,6
32691,6
32627,6
38942,73
38987,6
102258,6
102295,6
4786,6
203403,6
102232,73
209251,37
52813,6
92419,72
79488,62
21102,6
131587,16
16350,6
6762,6
196076,72
79497,40
209250,53
49843,57
102288,6
104218,23
56557,6
74048,40
157656,62
157655,62
157654,62
157654,6
157653,62
157631,50
227484,6
227484,40
37855,6
38938,6
38964,6
38943,6
155200,53
103886,3
38990,6
83088,3
32661,6
134922,50
134944,50
69917,6
135171,58
207196,50
131521,3
131520,16
79018,6
27148,6
134904,6
42811,6
42810,6
222492,6
69793,42
127219,58
58322,6
117572,72
93766,6
127255,70
127271,72
115625,50
127259,59
64497,62
64494,62
69800,48
129875,6
220956,18
39000,6
27335,6
134925,50
134948,40
134946,6
231046,40
126051,62
226568,3
11837,6
16310,6
132197,50
132114,44
132112,53
117574,6
135153,50
16312,6
227021,6
79403,16
207104,65
83034,53
69918,6
65451,62
236305,66
205806,53
99679,53
11862,6
11861,6
232590,3
69587,8
49804,6
134953,6
33074,6
33073,6
33072,50
33034,6
56532,6
33043,6
23843,6
213678,23
73699,40
110139,72
232589,3
222494,6
129877,6
33051,6
232548,6
12906,6
43703,62
33305,6
227022,3
11851,6
231038,6
232542,6
109725,38
207185,40
232587,26
98629,42
83089,35
227018,6
207109,73
38956,50
207108,50
38954,42
207125,50
49809,65
42809,6
231040,50
74009,62
135167,62
42856,73
132109,50
23845,6
132130,42
89799,50
33062,6
33045,6
227454,50
206045,3
33017,6
89780,23
93121,23
23847,6
3067,6
232584,72
132124,50
127671,57
217670,40
217604,68
217666,48
196099,6
33302,6
33302,72
215884,40
59239,73
92425,53
89778,50
221257,6
221280,44
93977,40
51349,6
33030,44
110137,50
110137,72
89781,40
33052,6
92422,16
133652,38
133630,8
104026,6
91286,6
91286,53
33048,6
33047,50
33046,6
33021,6
65499,6
83008,33
132127,53
227468,50
213687,28
33005,6
33042,6
104044,18
33065,6
216412,6
104030,40
104027,6
227487,3
227469,6
23836,6
89784,40
91247,6
216467,53
89772,40
121779,40
89747,48
89770,40
110138,72
33084,6
98625,6
23857,6
235207,6
23884,6
235219,38
104210,50
23888,6
227042,73
42803,6
74037,40
23893,6
236302,72
33080,6
103812,62
16355,6
43759,6
43753,6
43751,6
43748,6
6734,6
11811,6
69592,63
69590,71
23856,6
104216,23
33085,6
91208,53
104079,40
155154,53
80394,73
206351,50
103858,53
103827,53
103826,40
203405,16
104230,6
103819,40
16313,6
47000,6
23839,16
206360,40
128528,42
213651,50
104205,42
68600,6
68599,6
104220,62
104219,40
235217,3
16316,73
104208,40
33078,6
104275,53
98623,6
65452,73
33049,6
56526,73
33077,6
33075,6
33038,6
11839,6
80395,73
206359,6
155179,18
213653,6
206380,6
227034,72
109850,50
12967,57
12963,6
109721,38
74006,40
3093,6
80392,62
80392,6
236359,73
109745,38
103899,6
89782,40
73683,40
207106,72
38950,6
38948,6
38948,73
33044,6
49835,65
83035,73
104049,18
132121,50
132120,62
32696,3
132115,58
205415,62
205413,40
12968,6
16392,6
89783,40
220999,3
206369,3
109707,38
12922,62
12921,6
43727,6
23890,6
33304,6
216469,6
16346,6
16345,6
16368,69
43730,6
12962,6
154149,62
236357,72
80353,6
227093,50
154139,62
80373,6
80370,6
89757,62
216425,31
73684,40
206385,71
43752,6
104681,53
38254,6
16315,8
154145,71
48436,50
48434,65
12626,6
51558,6
203441,3
48449,62
68120,40
103873,50
103895,48
67909,16
129235,37
129229,42
129228,42
100359,40
48413,6
11850,6
48431,53
67975,33
103894,48
93153,40
93151,40
93150,40
129226,42
93164,6
203465,3
78445,16
127678,62
83021,28
12627,6
103870,53
67974,33
132143,6
112271,6
65433,6
232583,3
215827,40
103869,40
32634,6
230993,50
132909,53
100316,40
100362,6
132941,53
129655,72
109723,38
103877,6
3094,6
206352,40
236309,65
236306,62
236306,6
236306,40
236304,16
236303,66
217578,53
43709,6
230563,40
38258,6
48401,6
88920,73
206044,72
59713,6
127644,40
127640,44
78426,53
205411,62
92434,50
53380,6
92454,6
92450,71
221271,3
12955,6
109761,6
32624,6
92436,3
104628,70
109747,38
154140,62
47196,6
109738,38
213668,65
109774,38
109773,38
127622,50
109859,38
12982,6
33381,6
33380,6
217660,73
93138,23
109860,38
93992,53
126489,50
93903,62
93901,40
59297,6
48448,62
12952,6
127652,50
217673,73
127670,6
127645,6
217639,50
217638,50
93144,6
129225,42
93158,40
32620,6
32639,6
32638,6
217663,73
12956,73
127658,72
127653,53
127653,72
222467,6
222466,3
222482,62
222482,6
222179,72
68111,32
37845,6
206320,57
222487,6
48417,6
217551,68
129898,16
6397,6
215826,6
51534,6
51530,6
203461,53
235077,40
217541,62
217532,40
217547,73
217543,62
154150,73
221267,3
129662,6
217529,35
217516,62
207160,6
217585,6
217584,53
127681,62
132911,53
217569,40
32672,38
21910,6
215807,58
100308,40
38925,6
100301,40
12689,6
6315,6
6313,53
48420,6
51578,6
205410,62
217654,50
134956,6
132118,50
234862,6
234861,44
12640,6
48412,6
48441,6
222431,18
205409,62
205407,50
134926,50
196075,16
129224,42
12670,73
79023,50
135750,50
6393,6
100355,6
205408,40
230919,6
230918,8
230915,71
129678,6
230933,23
230932,54
217523,62
132912,53
217581,3
129650,72
217542,62
132942,6
51569,6
78480,53
129700,6
3086,16
109710,38
109708,38
109724,38
109722,38
43716,6
93139,23
109760,6
154124,6
104666,50
80382,62
217519,62
12629,6
132923,38
129671,72
129667,62
154153,72
93969,6
48411,6
217512,53
88909,6
88930,18
88925,18
217526,62
48425,65
48457,38
127638,6
93971,58
220527,53
93787,8
12694,6
129642,6
51559,53
12624,6
154198,73
104610,6
104608,50
129665,16
154193,58
217527,40
217674,73
12695,6
209226,50
92414,53
203440,53
221292,40
92455,62
221281,6
221210,6
221209,50
58255,6
217582,53
217580,53
215829,40
69502,57
53391,71
58257,6
221202,3
126435,53
53389,59
4760,6
79493,73
118021,71
196089,73
92474,50
78490,53
78436,50
92442,40
53385,6
78500,53
221223,71
221220,23
103884,71
68143,50
78450,17
21921,6
21914,6
219422,6
217549,53
217579,6
132907,53
68141,44
215891,62
21964,6
100376,73
100374,6
103862,53
219479,6
219461,40
222477,53
203456,16
42808,6
135105,3
135101,6
42817,6
42801,6
126045,6
126041,58
83009,33
42806,6
83007,33
196074,16
135122,72
154189,33
129829,18
196404,62
217694,6
52355,17
135177,6
217683,3
59800,6
127669,6
127669,42
123933,44
4773,6
135162,50
124762,50
42805,6
83092,3
92445,6
230992,50
100303,40
49840,6
57616,72
42802,6
222178,57
226581,6
219419,50
221284,53
129874,40
126054,53
126053,62
36476,6
230929,72
118910,62
226562,69
102254,35
102251,18
222144,43
126029,40
147048,3
147047,16
103882,40
30711,73
230925,6
154185,50
131502,6
32665,50
32664,6
32663,42
127682,57
78429,6
78429,72
222454,6
42827,44
129699,50
32683,6
27303,6
32698,32
32618,6
118029,58
209248,6
52812,6
126044,40
32685,6
42819,6
42818,6
42846,6
219459,40
78430,53
42839,6
42838,6
222455,6
215889,62
83029,6
118003,16
219407,53
222475,6
215890,62
222481,3
49900,65
217661,3
127636,58
78432,50
222446,6
42843,6
83004,6
83026,3
2246,6
222450,6
220912,3
118982,50
88109,71
209233,6
209252,57
32681,6
126046,50
118934,6
49886,65
88198,71
37843,6
118983,50
88190,40
53382,6
12681,6
222432,53
222491,6
222488,6
222469,6
2237,6
219456,50
219454,23
219467,40
115679,59
234821,6
129691,40
222480,6
92459,40
219470,40
219468,6
229234,6
59286,6
103880,6
196095,62
118002,16
219472,40
132948,3
132943,6
132943,16
68108,10
132958,53
132956,3
221287,3
68139,40
230920,54
217606,6
154175,16
230923,72
234820,40
2300,6
217643,50
127686,8
217611,8
52330,6
93945,35
234818,16
219465,72
219462,40
49890,65
222484,6
118005,50
118004,53
118024,50
219453,72
219423,71
118015,57
118014,6
78441,65
118027,6
234859,50
32686,6
118026,57
219426,50
219482,6
118020,6
58271,6
222485,6
219411,6
78452,16
93950,8
93797,6
78499,53
127630,33
78410,40
92430,50
32680,6
59237,6
222498,6
78447,16
78447,73
120992,73
231879,6
37514,53
116743,53
116741,53
221266,50
83005,33
9055,6
9054,6
116722,53
211623,16
211623,6
211623,40
211623,3
211623,73
158698,6
158696,62
127654,58
42842,6
221285,71
211672,50
88863,28
211644,40
211654,8
211621,50
211653,6
211671,50
211630,46
35953,6
211657,16
211656,35
116744,8
13028,6
13026,6
116739,53
93997,6
89800,62
128550,73
13043,6
109833,38
216452,6
216449,6
216449,62
216464,6
213673,50
219449,33
110058,38
92472,50
110101,53
16363,6
104061,6
104061,42
107048,73
219424,6
127696,72
133682,50
78433,44
115636,50
221226,71
158695,62
222452,6
35938,62
65482,62
59235,6
78444,23
217667,6
220511,6
92458,6
217675,73
234819,16
116734,53
110188,38
219222,18
110159,40
124760,53
217698,62
35955,6
120936,6
196406,50
104098,73
124723,73
196055,53
124784,40
101464,38
35936,62
211637,72
91258,50
216484,69
216433,6
12682,6
213697,50
16389,6
124761,50
216489,53
110102,40
110102,6
104092,48
121755,6
112902,72
112901,40
211619,50
83093,3
196006,72
13047,6
104266,40
93982,50
234809,16
231830,6
12549,6
35951,6
9075,6
35945,62
88859,35
133604,50
110081,38
211669,6
211624,58
120941,8
120941,32
110060,38
211639,50
110082,38
110077,6
110074,38
110085,38
110084,38
110059,38
53353,53
217602,53
110057,38
93964,35
110078,38
128553,40
128552,50
128512,72
216457,6
213667,6
110194,23
213680,62
213659,62
126479,6
13074,6
196407,50
124726,37
213657,50
206394,6
213656,40
129288,42
109821,38
216454,6
219210,72
219227,69
133694,62
12904,6
219216,33
154121,50
154119,16
98620,6
154135,62
206388,53
206316,6
104662,3
129805,53
109720,38
109719,38
110146,38
109746,38
109858,38
35083,6
13070,6
13069,6
211628,44
124725,62
124745,6
154884,3
213684,16
124769,53
124731,62
154141,62
124764,50
124782,6
129847,72
109822,38
128547,72
236363,40
154106,50
109886,38
219221,3
110176,6
104069,33
38917,6
12606,6
16326,6
112283,50
128563,44
128562,53
128561,6
51383,6
223967,54
112300,6
110128,6
138290,38
126462,6
158693,62
219460,58
133617,16
107042,73
234811,16
219471,40
234807,16
219418,44
110192,53
99677,53
110161,40
219219,3
219223,50
124763,50
217684,6
236301,40
65414,16
43705,57
65413,6
110124,50
16366,6
99690,58
213661,6
33314,6
33371,6
43734,6
110166,23
128505,8
33315,6
11899,6
11897,6
11893,6
109825,40
109823,38
217691,40
109824,38
110187,42
109835,38
109832,38
109831,38
11822,6
11820,6
43706,6
110145,38
12903,6
236334,62
196483,6
124766,6
43744,6
154881,50
27157,6
73697,40
35958,6
110121,50
59754,6
59787,6
110184,50
154882,3
73695,73
59798,72
81599,62
231896,50
231895,68
116716,58
53371,71
134116,62
110027,38
112206,62
110190,50
110190,72
134102,72
13095,6
49346,65
35011,6
116715,48
53321,53
9004,6
9003,6
128503,71
110147,38
110168,6
133691,6
110183,50
73690,62
73690,40
73686,40
73685,40
216443,6
120964,6
69750,48
69792,42
64441,62
217650,54
69789,42
88746,6
101849,40
101871,40
111700,73
16156,73
59766,6
154808,16
154808,6
7035,6
112292,53
65424,71
65419,6
69564,23
223901,38
129292,42
129291,53
69525,6
38909,6
16179,40
43708,6
80342,62
110156,62
110199,53
91205,42
21995,6
128600,72
217685,6
59735,33
59735,3
124728,73
196072,16
59725,6
59709,6
129813,53
129813,50
124711,6
111662,44
111661,40
101869,6
35025,6
196402,33
92495,50
216407,44
73687,40
49400,65
110079,38
120901,6
120901,23
110098,38
110097,38
69764,48
35023,6
134167,17
110086,38
35085,44
134177,72
134107,72
220542,53
205883,6
134114,62
48263,35
135112,59
124729,62
134179,3
120951,71
120950,6
231806,6
205858,6
110095,38
231874,6
110061,38
13090,6
82410,6
82405,57
82404,6
116732,6
116732,44
49394,35
133500,58
133402,72
13083,40
116728,50
9063,6
211655,16
124779,40
205861,54
124767,33
124767,3
129802,6
222448,62
64426,62
88706,6
101807,58
101807,6
104380,25
48264,6
37825,6
116729,71
64476,57
101876,6
64467,62
69770,6
69770,69
69768,40
231893,40
124732,65
205860,72
13044,6
64445,6
211646,6
88862,40
35014,6
116718,62
88855,35
133410,40
120983,40
120938,50
35015,3
116719,73
116719,16
116719,6
35030,38
37554,53
120943,53
120985,62
231889,71
134197,72
99669,6
16367,6
128571,72
73672,16
73672,23
73672,6
133624,3
217645,62
217645,6
217645,44
88756,6
110158,62
128536,72
128570,57
223959,50
78423,18
133408,72
35009,6
120962,6
211650,44
128537,26
128537,6
111684,6
19939,6
101437,6
101434,33
101454,73
101449,53
82402,40
35020,6
133479,53
205856,6
134110,73
134159,50
134195,72
134194,72
59722,3
134192,58
134190,33
35049,6
134117,53
231875,6
231875,8
211651,16
134128,6
231873,53
134125,50
134123,3
117573,50
133619,6
7058,6
49386,65
133499,58
134193,62
134127,50
49396,65
133411,6
134139,6
134139,16
133406,72
88912,10
227433,6
120525,62
120524,62
74023,6
120522,58
215881,62
226929,53
227440,62
227437,48
227436,18
227431,62
157622,40
120981,8
120981,32
205829,6
35084,40
109830,38
80343,53
33369,6
215882,62
215869,6
215866,6
98617,71
81566,50
232557,72
232572,33
33368,6
158642,3
223903,38
12550,40
120565,6
215879,62
104005,73
74031,6
206065,6
6772,6
110028,38
74033,3
206066,50
74030,33
98618,72
110018,38
110015,38
110062,38
35012,6
88875,40
231890,6
35082,18
116714,40
227419,6
158651,40
35035,35
116717,58
88851,72
35050,6
88874,40
226953,6
120598,44
120598,57
16356,6
16379,6
16376,6
33384,6
129885,40
112295,57
227439,62
49112,6
49109,62
120560,58
226952,3
98615,73
98613,50
49105,35
210089,6
48768,62
131047,73
131042,40
110521,6
88777,6
207331,62
207313,73
207312,62
207310,72
215817,50
158665,72
65457,53
205830,72
33319,6
33317,6
98621,40
215870,62
215870,6
109899,38
227075,38
215865,40
206393,23
215863,23
215847,6
12613,73
217501,40
49193,73
215845,62
88873,53
12543,6
155107,18
216426,71
33040,6
213662,6
155116,50
35079,6
213611,6
157662,62
158649,6
49139,35
227071,6
69575,6
46929,6
46927,6
120564,53
157620,40
157619,40
226973,3
157650,72
157666,62
91277,62
157661,62
157659,62
157658,62
69582,6
91279,72
157665,35
33082,6
133649,72
104070,23
110111,53
133651,38
38911,6
216437,50
216477,42
69586,54
129293,42
226950,33
129290,72
104063,68
129287,18
223965,3
206061,6
33382,6
232547,6
232563,3
91214,68
232560,72
38908,6
223907,38
223905,6
46997,52
219480,16
110172,6
110172,42
110172,17
110172,3
110172,71
110108,6
91218,38
105579,72
227426,44
68541,62
213610,50
155132,6
35077,6
35076,6
110160,40
104086,53
104059,18
35081,6
227414,58
35028,6
158660,6
88870,6
88870,62
227074,16
158669,50
116731,59
211615,62
116703,62
155143,17
116721,6
226928,53
105583,23
158668,50
227413,38
227411,6
68538,71
69579,6
7702,6
102098,59
89717,53
74054,62
102100,59
6783,6
6780,6
6779,6
6777,6
234816,44
35044,6
56534,6
46932,6
56531,6
56530,6
56529,6
56528,6
56527,6
226977,3
89787,40
69578,6
102099,59
51355,72
154128,23
128540,53
104651,73
12948,6
7019,6
129822,6
129821,6
129818,6
206016,6
89771,40
124752,73
129824,6
236367,6
219225,73
206343,50
227045,3
154134,62
128526,57
128525,57
109857,38
81571,53
206396,6
206396,3
128539,57
128538,57
128557,53
51358,6
57613,53
196036,6
196035,6
129893,6
135138,40
196052,18
129894,72
89768,8
129878,72
215898,48
216500,73
216402,3
217535,62
105575,65
226966,6
226966,40
91211,6
91211,53
120539,6
120535,16
206021,6
223981,40
124708,16
42880,58
215854,62
196014,72
105582,6
12993,40
104650,58
109856,38
109874,38
12979,6
109872,38
109871,38
109750,38
219226,73
216413,6
216404,71
227044,16
227077,3
112397,42
4353,6
197865,71
129815,53
134111,73
49381,6
3075,40
3075,6
3075,33
110025,38
131228,6
109818,50
12975,6
206077,40
51395,23
73692,6
216403,6
154115,40
128549,72
216401,37
216462,6
93131,23
12931,6
124754,40
216418,6
216415,23
109740,38
89761,6
128516,72
154113,6
206381,62
227471,6
89766,3
89762,30
104045,18
196032,53
196031,18
104648,50
49117,6
207176,6
38923,6
128524,42
51390,23
215837,3
223992,6
223992,53
109744,38
109875,38
206342,23
109775,38
109734,38
109733,38
109826,38
128514,6
196037,6
196051,69
196016,6
49803,65
207129,53
196033,18
104644,16
109741,50
135133,6
207130,6
128582,6
215883,62
38263,6
11869,6
11885,6
47176,6
38267,6
48477,72
215843,62
109735,38
93129,23
93128,23
93128,54
93127,23
236362,58
93130,23
206341,40
206357,72
12995,6
12992,73
104670,44
135139,40
11868,6
33377,6
230501,50
215850,59
128504,6
196013,71
129825,6
129872,6
51553,6
135126,16
57629,6
129884,6
129882,6
128515,72
49871,65
217554,50
48459,62
16375,6
135137,6
215876,62
215839,62
89797,53
129820,6
227474,6
206007,6
89793,57
196024,72
206067,6
154127,71
206009,54
215844,62
129827,6
109865,38
207194,6
38981,6
38978,40
207141,53
49858,6
49858,71
215842,62
207171,53
215838,62
207193,50
38980,6
217504,3
57610,62
196038,50
128572,38
128531,58
38984,72
89706,40
135146,23
100302,40
235099,50
109887,38
135129,16
135149,53
207139,16
207138,53
47181,72
47177,6
109870,38
135130,73
113000,6
48472,35
196061,6
135116,72
111256,6
217538,62
230505,10
111258,53
230502,71
232515,6
51540,58
124749,6
196044,53
30777,47
30776,6
112263,6
57684,58
217537,62
111252,38
111299,38
111259,53
33399,6
217536,62
129879,6
129873,6
129873,40
196041,6
217515,6
111286,38
50670,6
196002,44
124757,23
236925,62
196049,18
134138,6
217573,40
111242,8
6588,43
4367,6
111214,62
69784,40
16158,73
16157,73
16144,73
64442,62
111659,44
110096,38
6525,50
4364,6
12533,6
12533,8
196059,50
48470,6
196060,50
137558,3
231868,58
110017,38
12545,6
207179,38
236042,66
50672,6
12546,6
33398,6
109785,38
33394,6
6505,6
9857,6
110009,38
110006,38
110002,38
110001,38
110149,38
133427,6
110013,38
111284,38
112261,62
18331,6
110004,38
110155,17
112380,53
226901,40
112378,53
30770,6
6973,6
12526,6
50678,6
46889,3
86404,72
6503,6
35060,6
12555,6
154163,6
112277,53
30747,6
30792,6
111213,73
115092,40
112279,40
12514,6
110154,6
133669,53
30779,6
111257,53
129883,6
215856,50
30780,6
9900,6
111236,53
110151,61
110151,6
133674,72
115021,16
12537,6
12535,6
12558,6
57699,16
236021,8
50669,6
111235,53
12538,6
226942,6
30728,6
50677,6
133422,16
120980,40
4373,6
158659,3
49387,65
133431,16
110014,38
111237,53
137579,73
35052,6
4387,6
4383,6
4370,6
56586,6
12507,6
13075,6
120921,23
133686,73
101470,6
49320,65
110051,38
56540,6
202582,6
101476,70
133426,50
134152,33
120926,40
236808,6
236809,50
110043,38
110092,38
91233,72
120905,3
56539,6
232058,6
109736,38
9871,6
236831,40
6591,6
116701,70
101495,68
158613,6
232002,8
236830,50
30788,6
115097,57
111298,38
232538,6
9845,6
133429,72
120916,16
56577,6
46904,6
9848,6
109806,23
133405,72
91223,18
91222,53
112201,53
91234,6
110039,38
110037,38
225779,42
110031,38
236817,62
133467,6
133481,58
134163,72
236838,71
137597,71
197911,71
231897,6
134135,72
48586,6
225973,6
130778,16
33093,6
104050,23
104050,54
227066,67
230561,18
230542,17
227056,3
105783,17
105785,6
101403,40
133654,6
236034,50
133629,58
133627,6
132936,62
33096,6
110150,38
120915,16
6520,6
56549,53
133671,16
12524,6
134134,72
120930,40
111246,50
133498,50
231843,72
133428,6
133491,40
133487,40
35063,6
197880,50
110094,38
13099,6
197909,50
197908,50
236832,40
110053,38
133445,62
133445,6
133444,8
133442,6
133441,62
4342,6
137575,40
236815,71
133469,70
225796,6
232057,73
232054,50
46902,6
232523,48
133476,58
133474,58
197879,72
133471,17
35036,6
236807,53
115088,16
115083,71
133478,58
197867,6
225776,3
197905,40
111227,50
109726,38
197820,40
3013,6
197983,50
225792,6
197863,16
197922,32
197890,68
111211,6
9860,6
110046,38
158609,57
3021,62
3021,6
3037,6
133477,40
197881,60
9888,6
9887,6
115070,62
109727,38
109770,38
110011,38
231885,73
133480,58
231883,6
133403,72
133494,40
231842,50
56545,6
133418,16
133415,6
91219,6
197920,6
91231,50
3019,6
197854,31
158680,50
109771,38
111207,40
115071,40
197823,40
109737,38
6581,6
225785,6
101492,50
236804,53
4359,6
134146,6
134162,18
134162,17
232099,6
6529,6
115020,16
